"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","acceptedTaxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","acceptedScientificName","verbatimScientificName","typifiedName","protocol","lastParsed","lastCrawled","repatriated","relativeOrganismQuantity","recordedByID","identifiedByID"
"1137",1320931525,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3a4f20cf8-191f-4f41-9d7f-b8c21942a075",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3a4f20cf8-191f-4f41-9d7f-b8c21942a075","530298","M-132","R. Bonde & C. Beck",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-12-23T00:00:00","",357,357,1978,12,23,"23 Dec 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Hillsborough County","NORTH_AMERICA","","","","US","Florida","Hillsborough County",NA,"Tampa, E Shore Tampa Bay","",NA,NA,NA,NA,"","",27.92,-82.55,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:55.655Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:55.655Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1138",1320902434,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3a3a7bd0f-d83f-449b-9e5e-ce40da0aa0aa",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3a3a7bd0f-d83f-449b-9e5e-ce40da0aa0aa","527913","M-109","S. Gilliland",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-03-23T00:00:00","",82,82,1978,3,23,"23 Mar 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Duval County","NORTH_AMERICA","","","","US","Florida","Duval County",NA,"Chaseville, St. Johns River","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:27.501Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:27.501Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1139",1320887275,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3a2fb0841-05b8-441f-9414-ffb12b100ab4",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3a2fb0841-05b8-441f-9414-ffb12b100ab4","550384","M-331A","T. Oshea",1,NA,NA,"FEMALE","","",NA,"","","Fluid","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1984-04-24T00:00:00","",115,115,1984,4,24,"24 Apr 1984","","","",NA,NA,"","","",NA,"North America, North Atlantic Ocean, United States, Florida, Duval County","NORTH_AMERICA","North Atlantic Ocean","","","US","Florida","Duval County",NA,"Jacksonville, E Side Of Mill Cove, St. Johns River","",NA,NA,NA,NA,"","",30.375,-81.52,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:02.457Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:02.457Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1140",1320836380,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3a0bdc207-7a7f-44e8-8c89-4480354042db",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3a0bdc207-7a7f-44e8-8c89-4480354042db","527926","M-123","M. Scott & S. Shane",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-06-20T00:00:00","",171,171,1978,6,20,"20 Jun 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Brevard County","NORTH_AMERICA","","","","US","Florida","Brevard County",NA,"Cocoa Beach, Banana River, NE Side Of Hwy 520 Causeway","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:02.405Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:02.405Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1141",1320811345,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/39fa31028-37df-4af9-a907-b8d1956f42da",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/39fa31028-37df-4af9-a907-b8d1956f42da","527906","M-101","S. Gilliland",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-02-02T00:00:00","",33,33,1978,2,2,"2 Feb 1978","Found on shallow bar","","",NA,NA,"","","",NA,"North America, United States, Florida, Volusia County","NORTH_AMERICA","","","","US","Florida","Volusia County",NA,"Oak Hill, Lopez Fish Camp","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:57.293Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:57.293Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1142",1320804280,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/39f54093d-a298-4749-b275-06cde63131a1",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/39f54093d-a298-4749-b275-06cde63131a1","530327","M-79-5","S. Barrett",1,NA,NA,"MALE","","",NA,"","","Skull; Partial Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-02-16T00:00:00","",47,47,1979,2,16,"16 Feb 1979","","","",NA,NA,"","","",NA,"North America, United States, Florida, Lee County","NORTH_AMERICA","","","","US","Florida","Lee County",NA,"Caloosahatchee River, Ft. Myers Yacht Basin","",NA,NA,NA,NA,"","",26.45,-81.87,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:09.474Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:09.474Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1143",1320751813,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/39d01027b-f8c3-436c-b107-deb20241502b",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/39d01027b-f8c3-436c-b107-deb20241502b","527899","M-94","M. Scott & S. Gilliland",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1977-11-20T00:00:00","",324,324,1977,11,20,"20 Nov 1977","","","",NA,NA,"","","",NA,"North America, United States, Florida, Duval County","NORTH_AMERICA","","","","US","Florida","Duval County",NA,"Jacksonville, Mayport Naval Station","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:17.092Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:17.092Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1144",1320713152,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/39b4c8239-cf90-4acd-b6b2-e363f568d96d",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/39b4c8239-cf90-4acd-b6b2-e363f568d96d","571677","MSW 017","R. Frohlich",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1984-03-16T00:00:00","",76,76,1984,3,16,"16 Mar 1984","","","",NA,NA,"","","",NA,"North America, North Atlantic Ocean, Gulf Of Mexico, United States, Florida, Glades County","NORTH_AMERICA","North Atlantic Ocean, Gulf Of Mexico","","","US","Florida","Glades County",NA,"Moore Haven, Down Stream From Moore Haven Locks.","",NA,NA,NA,NA,"","",26.8333,-81.0875,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:50.001Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:50.001Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1145",1320653617,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/398aed154-16d2-4c6e-b5d8-6e9e5151689b",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/398aed154-16d2-4c6e-b5d8-6e9e5151689b","530324","M-78-42","D. Odell",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-11-13T00:00:00","",317,317,1978,11,13,"13 Nov 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Miami-Dade County","NORTH_AMERICA","","","","US","Florida","Miami-Dade County",NA,"North Miami, Snake Creek At Flood Control Structure S-29","",NA,NA,NA,NA,"","",25.93,-80.15,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:50.970Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:50.970Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1146",1320633870,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/397cd5307-089c-45e2-8c81-bce6220735e3",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/397cd5307-089c-45e2-8c81-bce6220735e3","527901","M-96","S. Gilliland",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1977-12-29T00:00:00","",363,363,1977,12,29,"29 Dec 1977","","","",NA,NA,"","","",NA,"North America, United States, Florida, Hillsborough County","NORTH_AMERICA","","","","US","Florida","Hillsborough County",NA,"Tampa, Macdill Air Force Base, Southeast Mangrove Island","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:48.294Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:48.294Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1147",1320380719,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/38c9b2be1-463c-4b89-b1bd-3d5f3f97b8ee",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/38c9b2be1-463c-4b89-b1bd-3d5f3f97b8ee","551676","M-172","S. Shane",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-09-10T00:00:00","",253,253,1979,9,10,"10 Sep 1979","","","",NA,NA,"","","",NA,"North America, United States, Florida, Brevard County","NORTH_AMERICA","","","","US","Florida","Brevard County",NA,"Merritt Island, Waterway Manor, 1795 Basin St.","",NA,NA,NA,NA,"","",28.33,-80.67,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:51.528Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:51.528Z","2020-06-25T20:30:47.021Z","false",NA,"",""
